simulation_name,empty_cells,seed_cells,watered_cells,changes,total_harvest
01-11-05-08-08,0,0,0,0,0
01-11-05-08-08,32,38,30,5,1
01-11-05-08-08,33,34,33,11,2
01-11-05-08-08,32,37,31,18,6
01-11-05-08-08,32,33,35,22,6
01-11-05-08-08,32,35,33,30,9
01-11-05-08-08,32,36,32,36,13
01-11-05-08-08,32,39,29,45,18
01-11-05-08-08,32,33,35,48,18
01-11-05-08-08,30,33,37,55,19
01-11-05-08-08,32,31,37,61,20
01-11-05-08-08,36,31,33,66,24
01-11-05-08-08,33,37,30,71,27
01-11-05-08-08,35,34,31,77,29
01-11-05-08-08,36,34,30,83,33
01-11-05-08-08,36,36,28,90,37
01-11-05-08-08,38,32,30,97,40
01-11-05-08-08,37,33,30,102,40
01-11-05-08-08,36,34,30,106,45
01-11-05-08-08,34,31,35,113,45
01-11-05-08-08,34,30,36,118,46
01-11-05-08-08,31,33,36,123,49
01-11-05-08-08,29,35,36,128,52
01-11-05-08-08,30,35,35,137,55
01-11-05-08-08,28,40,32,142,59
01-11-05-08-08,33,37,30,146,62
01-11-05-08-08,33,33,34,150,66
01-11-05-08-08,32,33,35,158,68
01-11-05-08-08,33,34,33,164,72
01-11-05-08-08,35,31,34,169,74
01-11-05-08-08,36,34,30,175,76
01-11-05-08-08,37,30,33,181,79
01-11-05-08-08,36,32,32,188,81
01-11-05-08-08,34,31,35,196,83
01-11-05-08-08,32,31,37,201,83
01-11-05-08-08,34,33,33,206,89
01-11-05-08-08,33,37,30,211,91
01-11-05-08-08,34,38,28,217,92
01-11-05-08-08,33,39,28,221,95
01-11-05-08-08,34,38,28,228,99
01-11-05-08-08,31,38,31,232,99
01-11-05-08-08,30,39,31,238,102
01-11-05-08-08,23,44,33,244,103
01-11-05-08-08,23,42,35,250,104
01-11-05-08-08,21,43,36,257,107
01-11-05-08-08,24,39,37,263,111
01-11-05-08-08,23,40,37,266,111
01-11-05-08-08,22,37,41,268,114
01-11-05-08-08,23,32,45,275,116
01-11-05-08-08,25,33,42,278,116
01-11-05-08-08,28,32,40,283,123
01-11-05-08-08,27,31,42,288,124
01-11-05-08-08,28,33,39,294,128
01-11-05-08-08,25,35,40,300,130
01-11-05-08-08,28,31,41,306,133
01-11-05-08-08,30,30,40,310,135
01-11-05-08-08,32,28,40,312,136
01-11-05-08-08,36,27,37,318,141
01-11-05-08-08,36,31,33,328,147
01-11-05-08-08,36,31,33,331,149
01-11-05-08-08,38,29,33,337,149
01-11-05-08-08,40,28,32,343,153
01-11-05-08-08,40,31,29,349,154
01-11-05-08-08,41,29,30,356,160
01-11-05-08-08,34,37,29,363,161
01-11-05-08-08,36,35,29,368,164
01-11-05-08-08,33,39,28,374,167
01-11-05-08-08,34,37,29,377,167
01-11-05-08-08,37,34,29,383,171
01-11-05-08-08,37,34,29,388,176
01-11-05-08-08,33,37,30,395,177
01-11-05-08-08,38,33,29,400,181
01-11-05-08-08,38,34,28,407,185
01-11-05-08-08,36,36,28,415,188
01-11-05-08-08,33,39,28,420,189
01-11-05-08-08,35,37,28,427,193
01-11-05-08-08,33,42,25,435,196
01-11-05-08-08,33,38,29,439,197
01-11-05-08-08,30,39,31,444,199
01-11-05-08-08,30,37,33,447,200
01-11-05-08-08,32,33,35,452,203
01-11-05-08-08,28,39,33,461,206
01-11-05-08-08,27,38,35,463,206
01-11-05-08-08,26,40,34,467,210
01-11-05-08-08,24,39,37,471,210
01-11-05-08-08,26,38,36,480,215
01-11-05-08-08,24,40,36,484,215
01-11-05-08-08,24,40,36,490,218
01-11-05-08-08,25,41,34,497,223
01-11-05-08-08,24,43,33,503,224
